Alternative Spp Yr  ABC OFL Catch SSB F Tot_biom SPR_Implied Ntot SexRatio
6 Model_Proj.dat 2025 48987 48987 48987 93854.2 0.455889 451014 0.35 376912 0.494973
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75737.2 75737.2 75737.2 150120 0.455889 636275 0.35 530852 0.496553
6 Model_Proj.dat 2022 65386.9 65386.9 65386.9 126310 0.455889 607768 0.35 474628 0.492891
6 Model_Proj.dat 2023 58924.7 58924.7 58924.7 111394 0.455889 590532 0.35 439115 0.492295
6 Model_Proj.dat 2024 55468.1 55468.1 55468.1 102452 0.455889 582833 0.35 419009 0.493608
6 Model_Proj.dat 2025 54306.2 54306.2 54306.2 97562 0.455889 578489 0.35 411192 0.495792
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75722.7 75722.7 75722.7 150105 0.455889 608960 0.35 529435 0.496544
6 Model_Proj.dat 2022 65281.4 65281.4 65281.4 126250 0.455889 591076 0.35 473362 0.492872
6 Model_Proj.dat 2023 58487.3 58487.3 58487.3 111180 0.455889 568151 0.35 435826 0.49223
6 Model_Proj.dat 2024 54309.8 54309.8 54309.8 101798 0.455889 559392 0.35 412256 0.493454
6 Model_Proj.dat 2025 52229.2 52229.2 52229.2 95836.4 0.455889 542627 0.35 397726 0.495411
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75722.4 75722.4 75722.4 150105 0.455889 608456 0.35 529409 0.496544
6 Model_Proj.dat 2022 65260.6 65260.6 65260.6 126229 0.455889 555255 0.35 471497 0.492844
6 Model_Proj.dat 2023 58323 58323 58323 111078 0.455889 509999 0.35 432250 0.492165
6 Model_Proj.dat 2024 53560.9 53560.9 53560.9 101407 0.455889 470451 0.35 404246 0.493313
6 Model_Proj.dat 2025 49951.6 49951.6 49951.6 94576.2 0.455889 436544 0.35 381456 0.49513
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75715.3 75715.3 75715.3 150097 0.455889 595096 0.35 528716 0.496539
6 Model_Proj.dat 2022 65201.1 65201.1 65201.1 126191 0.455889 532071 0.35 470098 0.492822
6 Model_Proj.dat 2023 58045 58045 58045 110934 0.455889 478320 0.35 429346 0.492109
6 Model_Proj.dat 2024 52703.6 52703.6 52703.6 100938 0.455889 428956 0.35 398047 0.49318
6 Model_Proj.dat 2025 48072.8 48072.8 48072.8 93258.5 0.455889 390554 0.35 369293 0.49481
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75723.5 75723.5 75723.5 150106 0.455889 610428 0.35 529511 0.496544
6 Model_Proj.dat 2022 65267.8 65267.8 65267.8 126233 0.455889 555704 0.35 471549 0.492844
6 Model_Proj.dat 2023 58359 58359 58359 111100 0.455889 525011 0.35 433171 0.492182
6 Model_Proj.dat 2024 53700.3 53700.3 53700.3 101494 0.455889 507201 0.35 406696 0.493357
6 Model_Proj.dat 2025 50408.3 50408.3 50408.3 94863.5 0.455889 488975 0.35 386338 0.495212
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75719.6 75719.6 75719.6 150102 0.455889 603202 0.35 529136 0.496542
6 Model_Proj.dat 2022 65239.4 65239.4 65239.4 126217 0.455889 550270 0.35 471161 0.492838
6 Model_Proj.dat 2023 58237.5 58237.5 58237.5 111039 0.455889 514950 0.35 432072 0.492161
6 Model_Proj.dat 2024 53361.8 53361.8 53361.8 101303 0.455889 493860 0.35 404409 0.493306
6 Model_Proj.dat 2025 49744.8 49744.8 49744.8 94347.5 0.455889 475951 0.35 382051 0.49509
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75715.8 75715.8 75715.8 150098 0.455889 596004 0.35 528763 0.49654
6 Model_Proj.dat 2022 65206.8 65206.8 65206.8 126196 0.455889 536727 0.35 470353 0.492826
6 Model_Proj.dat 2023 58077.3 58077.3 58077.3 110952 0.455889 485126 0.35 429830 0.492118
6 Model_Proj.dat 2024 52828.1 52828.1 52828.1 101006 0.455889 447697 0.35 399574 0.493209
6 Model_Proj.dat 2025 48426.4 48426.4 48426.4 93475.2 0.455889 416487 0.35 372315 0.494871
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75715.5 75715.5 75715.5 150097 0.455889 595356 0.35 528729 0.496539
6 Model_Proj.dat 2022 65213.8 65213.8 65213.8 126204 0.455889 554313 0.35 471256 0.49284
6 Model_Proj.dat 2023 58153.2 58153.2 58153.2 111004 0.455889 527355 0.35 432234 0.492162
6 Model_Proj.dat 2024 53222.6 53222.6 53222.6 101214 0.455889 502923 0.35 404174 0.49329
6 Model_Proj.dat 2025 49742.9 49742.9 49742.9 94173.5 0.455889 491073 0.35 382344 0.495043
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75721.9 75721.9 75721.9 150104 0.455889 607484 0.35 529358 0.496543
6 Model_Proj.dat 2022 65260.9 65260.9 65260.9 126231 0.455889 562211 0.35 471843 0.492849
6 Model_Proj.dat 2023 58344.2 58344.2 58344.2 111095 0.455889 528098 0.35 433224 0.492183
6 Model_Proj.dat 2024 53701.8 53701.8 53701.8 101481 0.455889 496072 0.35 406176 0.493346
6 Model_Proj.dat 2025 50474.4 50474.4 50474.4 94836.6 0.455889 466714 0.35 385420 0.49519
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75724.1 75724.1 75724.1 150107 0.455889 611601 0.35 529572 0.496545
6 Model_Proj.dat 2022 65286.2 65286.2 65286.2 126250 0.455889 582516 0.35 472957 0.492866
6 Model_Proj.dat 2023 58498.9 58498.9 58498.9 111188 0.455889 580323 0.35 436514 0.492243
6 Model_Proj.dat 2024 54331.4 54331.4 54331.4 101827 0.455889 581833 0.35 413401 0.493475
6 Model_Proj.dat 2025 52340.7 52340.7 52340.7 95938.5 0.455889 581866 0.35 400358 0.495449
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75720.4 75720.4 75720.4 150103 0.455889 604646 0.35 529211 0.496543
6 Model_Proj.dat 2022 65249.2 65249.2 65249.2 126224 0.455889 559170 0.35 471644 0.492846
6 Model_Proj.dat 2023 58294.9 58294.9 58294.9 111071 0.455889 527177 0.35 432936 0.492177
6 Model_Proj.dat 2024 53571.2 53571.2 53571.2 101410 0.455889 498000 0.35 405631 0.493331
6 Model_Proj.dat 2025 50258.5 50258.5 50258.5 94656.7 0.455889 474343 0.35 384576 0.495152
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75715.4 75715.4 75715.4 150097 0.455889 595225 0.35 528722 0.496539
6 Model_Proj.dat 2022 65202.3 65202.3 65202.3 126192 0.455889 533520 0.35 470175 0.492823
6 Model_Proj.dat 2023 58054.8 58054.8 58054.8 110941 0.455889 483867 0.35 429664 0.492115
6 Model_Proj.dat 2024 52758.4 52758.4 52758.4 100972 0.455889 451135 0.35 399397 0.493204
6 Model_Proj.dat 2025 48295.5 48295.5 48295.5 93386.9 0.455889 427478 0.35 372165 0.494856
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75719.2 75719.2 75719.2 150101 0.455889 602332 0.35 529091 0.496542
6 Model_Proj.dat 2022 65233 65233 65233 126211 0.455889 544028 0.35 470825 0.492833
6 Model_Proj.dat 2023 58204.2 58204.2 58204.2 111022 0.455889 515716 0.35 431960 0.492158
6 Model_Proj.dat 2024 53249.8 53249.8 53249.8 101245 0.455889 486076 0.35 403457 0.493288
6 Model_Proj.dat 2025 49498.6 49498.6 49498.6 94186.4 0.455889 476958 0.35 380884 0.495057
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75718.1 75718.1 75718.1 150100 0.455889 600317 0.35 528987 0.496541
6 Model_Proj.dat 2022 65224.8 65224.8 65224.8 126207 0.455889 541942 0.35 470687 0.492831
6 Model_Proj.dat 2023 58160.6 58160.6 58160.6 110996 0.455889 498440 0.35 430894 0.492139
6 Model_Proj.dat 2024 53084.8 53084.8 53084.8 101149 0.455889 460175 0.35 401417 0.493249
6 Model_Proj.dat 2025 48999 48999 48999 93874.9 0.455889 427432 0.35 375901 0.494967
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75716.1 75716.1 75716.1 150098 0.455889 596610 0.35 528794 0.49654
6 Model_Proj.dat 2022 65216.4 65216.4 65216.4 126205 0.455889 550792 0.35 471092 0.492837
6 Model_Proj.dat 2023 58151.4 58151.4 58151.4 110999 0.455889 515715 0.35 431665 0.492152
6 Model_Proj.dat 2024 53165.2 53165.2 53165.2 101185 0.455889 488450 0.35 403196 0.493275
6 Model_Proj.dat 2025 49470.4 49470.4 49470.4 94055.7 0.455889 472708 0.35 380187 0.495015
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75721.4 75721.4 75721.4 150104 0.455889 606574 0.35 529311 0.496543
6 Model_Proj.dat 2022 65251.4 65251.4 65251.4 126223 0.455889 550372 0.35 471216 0.492839
6 Model_Proj.dat 2023 58280.8 58280.8 58280.8 111058 0.455889 510475 0.35 432074 0.492162
6 Model_Proj.dat 2024 53452.3 53452.3 53452.3 101357 0.455889 495652 0.35 404944 0.493321
6 Model_Proj.dat 2025 49854.8 49854.8 49854.8 94493.5 0.455889 508688 0.35 384376 0.495145
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75715.2 75715.2 75715.2 150097 0.455889 594754 0.35 528698 0.496539
6 Model_Proj.dat 2022 65207.1 65207.1 65207.1 126198 0.455889 545703 0.35 470800 0.492833
6 Model_Proj.dat 2023 58112.6 58112.6 58112.6 110983 0.455889 523536 0.35 431868 0.492155
6 Model_Proj.dat 2024 53078.6 53078.6 53078.6 101146 0.455889 509683 0.35 403786 0.493281
6 Model_Proj.dat 2025 49434.8 49434.8 49434.8 93990 0.455889 510772 0.35 381763 0.495015
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75721 75721 75721 150103 0.455889 605848 0.35 529274 0.496543
6 Model_Proj.dat 2022 65255.2 65255.2 65255.2 126228 0.455889 562337 0.35 471826 0.492849
6 Model_Proj.dat 2023 58322.4 58322.4 58322.4 111085 0.455889 527637 0.35 433089 0.49218
6 Model_Proj.dat 2024 53652.1 53652.1 53652.1 101452 0.455889 497523 0.35 406010 0.49334
6 Model_Proj.dat 2025 50409.4 50409.4 50409.4 94767.4 0.455889 469857 0.35 385157 0.495175
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75717.7 75717.7 75717.7 150100 0.455889 599612 0.35 528950 0.496541
6 Model_Proj.dat 2022 65219.9 65219.9 65219.9 126203 0.455889 537335 0.35 470437 0.492827
6 Model_Proj.dat 2023 58126.8 58126.8 58126.8 110975 0.455889 483286 0.35 429992 0.492122
6 Model_Proj.dat 2024 52935.1 52935.1 52935.1 101066 0.455889 436537 0.35 399546 0.493215
6 Model_Proj.dat 2025 48523.5 48523.5 48523.5 93603.9 0.455889 396309 0.35 372024 0.494896
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75724.5 75724.5 75724.5 150107 0.455889 612308 0.35 529609 0.496545
6 Model_Proj.dat 2022 65281.3 65281.3 65281.3 126244 0.455889 568581 0.35 472244 0.492855
6 Model_Proj.dat 2023 58433.8 58433.8 58433.8 111140 0.455889 532652 0.35 433886 0.492196
6 Model_Proj.dat 2024 53961.2 53961.2 53961.2 101626 0.455889 513146 0.35 408284 0.49339
6 Model_Proj.dat 2025 51013.2 51013.2 51013.2 95244.4 0.455889 496857 0.35 389773 0.495293
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75714 75714 75714 150096 0.455889 592583 0.35 528585 0.496538
6 Model_Proj.dat 2022 65191.2 65191.2 65191.2 126186 0.455889 530263 0.35 469968 0.49282
6 Model_Proj.dat 2023 58002.7 58002.7 58002.7 110913 0.455889 474239 0.35 428935 0.492101
6 Model_Proj.dat 2024 52587.5 52587.5 52587.5 100873 0.455889 429260 0.35 397505 0.493166
6 Model_Proj.dat 2025 47866.9 47866.9 47866.9 93099.3 0.455889 409870 0.35 369083 0.494783
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75720.1 75720.1 75720.1 150102 0.455889 603994 0.35 529177 0.496542
6 Model_Proj.dat 2022 65247.2 65247.2 65247.2 126223 0.455889 559776 0.35 471666 0.492846
6 Model_Proj.dat 2023 58287.3 58287.3 58287.3 111067 0.455889 525328 0.35 432804 0.492174
6 Model_Proj.dat 2024 53556.7 53556.7 53556.7 101402 0.455889 505615 0.35 405944 0.493335
6 Model_Proj.dat 2025 50259.7 50259.7 50259.7 94649.6 0.455889 489495 0.35 385264 0.495157
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75718.3 75718.3 75718.3 150100 0.455889 600607 0.35 529002 0.496541
6 Model_Proj.dat 2022 65223.6 65223.6 65223.6 126205 0.455889 537759 0.35 470474 0.492828
6 Model_Proj.dat 2023 58142.3 58142.3 58142.3 110983 0.455889 484433 0.35 430127 0.492124
6 Model_Proj.dat 2024 52979.4 52979.4 52979.4 101093 0.455889 443756 0.35 400115 0.493226
6 Model_Proj.dat 2025 48627.4 48627.4 48627.4 93684.5 0.455889 410599 0.35 373277 0.494922
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75720.6 75720.6 75720.6 150103 0.455889 605114 0.35 529235 0.496543
6 Model_Proj.dat 2022 65249.4 65249.4 65249.4 126224 0.455889 556387 0.35 471506 0.492844
6 Model_Proj.dat 2023 58289.1 58289.1 58289.1 111067 0.455889 522962 0.35 432709 0.492173
6 Model_Proj.dat 2024 53531.8 53531.8 53531.8 101391 0.455889 494974 0.35 405290 0.493326
6 Model_Proj.dat 2025 50131.4 50131.4 50131.4 94601.6 0.455889 485767 0.35 384545 0.495149
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75715.3 75715.3 75715.3 150097 0.455889 594981 0.35 528710 0.496539
6 Model_Proj.dat 2022 65200 65200 65200 126191 0.455889 530880 0.35 470035 0.492821
6 Model_Proj.dat 2023 58040.7 58040.7 58040.7 110933 0.455889 481012 0.35 429461 0.492111
6 Model_Proj.dat 2024 52697 52697 52697 100937 0.455889 435494 0.35 398326 0.493185
6 Model_Proj.dat 2025 48104.4 48104.4 48104.4 93275.4 0.455889 416931 0.35 370735 0.494828
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75717.2 75717.2 75717.2 150099 0.455889 598653 0.35 528900 0.49654
6 Model_Proj.dat 2022 65224.1 65224.1 65224.1 126209 0.455889 551717 0.35 471169 0.492838
6 Model_Proj.dat 2023 58187.8 58187.8 58187.8 111020 0.455889 526538 0.35 432381 0.492165
6 Model_Proj.dat 2024 53294.4 53294.4 53294.4 101264 0.455889 517603 0.35 405234 0.493313
6 Model_Proj.dat 2025 49851.2 49851.2 49851.2 94303.5 0.455889 505233 0.35 383726 0.495082
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75716.3 75716.3 75716.3 150098 0.455889 596828 0.35 528806 0.49654
6 Model_Proj.dat 2022 65210.3 65210.3 65210.3 126198 0.455889 537806 0.35 470421 0.492827
6 Model_Proj.dat 2023 58096.8 58096.8 58096.8 110964 0.455889 493869 0.35 430356 0.492128
6 Model_Proj.dat 2024 52902.6 52902.6 52902.6 101048 0.455889 454683 0.35 400262 0.493223
6 Model_Proj.dat 2025 48648.4 48648.4 48648.4 93611.5 0.455889 438539 0.35 374542 0.494912
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75720 75720 75720 150102 0.455889 603943 0.35 529175 0.496542
6 Model_Proj.dat 2022 65242.7 65242.7 65242.7 126219 0.455889 551521 0.35 471237 0.49284
6 Model_Proj.dat 2023 58249.3 58249.3 58249.3 111043 0.455889 510123 0.35 431891 0.492158
6 Model_Proj.dat 2024 53371.9 53371.9 53371.9 101302 0.455889 470416 0.35 403318 0.49329
6 Model_Proj.dat 2025 49645.4 49645.4 49645.4 94306.8 0.455889 434916 0.35 379629 0.495065
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75715.4 75715.4 75715.4 150097 0.455889 595179 0.35 528720 0.496539
6 Model_Proj.dat 2022 65203.3 65203.3 65203.3 126194 0.455889 535720 0.35 470289 0.492825
6 Model_Proj.dat 2023 58062.3 58062.3 58062.3 110945 0.455889 484439 0.35 429723 0.492116
6 Model_Proj.dat 2024 52781 52781 52781 100978 0.455889 436945 0.35 398815 0.493194
6 Model_Proj.dat 2025 48303.8 48303.8 48303.8 93386.2 0.455889 399060 0.35 370837 0.494841
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75716.9 75716.9 75716.9 150099 0.455889 597979 0.35 528865 0.49654
6 Model_Proj.dat 2022 65222.5 65222.5 65222.5 126209 0.455889 553236 0.35 471238 0.492839
6 Model_Proj.dat 2023 58186.1 58186.1 58186.1 111020 0.455889 530300 0.35 432552 0.492168
6 Model_Proj.dat 2024 53304.4 53304.4 53304.4 101265 0.455889 512191 0.35 405013 0.493309
6 Model_Proj.dat 2025 49899 49899 49899 94312.6 0.455889 501753 0.35 383772 0.495081
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75719.6 75719.6 75719.6 150102 0.455889 603147 0.35 529133 0.496542
6 Model_Proj.dat 2022 65239.2 65239.2 65239.2 126216 0.455889 550212 0.35 471157 0.492838
6 Model_Proj.dat 2023 58234 58234 58234 111036 0.455889 510053 0.35 431813 0.492156
6 Model_Proj.dat 2024 53337.9 53337.9 53337.9 101288 0.455889 486098 0.35 403922 0.493298
6 Model_Proj.dat 2025 49643.3 49643.3 49643.3 94294.6 0.455889 468056 0.35 381167 0.495077
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75723.6 75723.6 75723.6 150106 0.455889 610589 0.35 529519 0.496545
6 Model_Proj.dat 2022 65269.9 65269.9 65269.9 126235 0.455889 558489 0.35 471696 0.492847
6 Model_Proj.dat 2023 58367 58367 58367 111102 0.455889 517399 0.35 432828 0.492176
6 Model_Proj.dat 2024 53707.3 53707.3 53707.3 101491 0.455889 491268 0.35 405974 0.493346
6 Model_Proj.dat 2025 50333.5 50333.5 50333.5 94834.5 0.455889 471699 0.35 385140 0.495201
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75713.3 75713.3 75713.3 150095 0.455889 591276 0.35 528518 0.496538
6 Model_Proj.dat 2022 65182.6 65182.6 65182.6 126179 0.455889 522723 0.35 469557 0.492814
6 Model_Proj.dat 2023 57953.6 57953.6 57953.6 110886 0.455889 464996 0.35 428255 0.492088
6 Model_Proj.dat 2024 52404.3 52404.3 52404.3 100776 0.455889 412222 0.35 395771 0.493132
6 Model_Proj.dat 2025 47376.6 47376.6 47376.6 92796 0.455889 376165 0.35 364982 0.494697
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75713.4 75713.4 75713.4 150095 0.455889 591489 0.35 528529 0.496538
6 Model_Proj.dat 2022 65185.7 65185.7 65185.7 126182 0.455889 527088 0.35 469787 0.492817
6 Model_Proj.dat 2023 57975.3 57975.3 57975.3 110899 0.455889 471413 0.35 428666 0.492095
6 Model_Proj.dat 2024 52495.2 52495.2 52495.2 100822 0.455889 418094 0.35 396503 0.493146
6 Model_Proj.dat 2025 47631 47631 47631 92939.6 0.455889 383165 0.35 366578 0.494731
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75716.9 75716.9 75716.9 150099 0.455889 597977 0.35 528865 0.49654
6 Model_Proj.dat 2022 65220.4 65220.4 65220.4 126206 0.455889 549243 0.35 471031 0.492836
6 Model_Proj.dat 2023 58165.4 58165.4 58165.4 111006 0.455889 518026 0.35 431856 0.492156
6 Model_Proj.dat 2024 53196 53196 53196 101205 0.455889 490661 0.35 403441 0.493281
6 Model_Proj.dat 2025 49527.3 49527.3 49527.3 94115.4 0.455889 487334 0.35 381269 0.495038
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75713.7 75713.7 75713.7 150096 0.455889 591974 0.35 528554 0.496538
6 Model_Proj.dat 2022 65192.7 65192.7 65192.7 126188 0.455889 537065 0.35 470311 0.492825
6 Model_Proj.dat 2023 58026.8 58026.8 58026.8 110930 0.455889 489731 0.35 429796 0.492116
6 Model_Proj.dat 2024 52726.6 52726.6 52726.6 100946 0.455889 451645 0.35 399271 0.493197
6 Model_Proj.dat 2025 48348.1 48348.1 48348.1 93344.6 0.455889 428951 0.35 372318 0.49484
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75713.8 75713.8 75713.8 150096 0.455889 592260 0.35 528569 0.496538
6 Model_Proj.dat 2022 65188.8 65188.8 65188.8 126184 0.455889 527752 0.35 469833 0.492818
6 Model_Proj.dat 2023 58000.4 58000.4 58000.4 110918 0.455889 494731 0.35 429939 0.492119
6 Model_Proj.dat 2024 52636.7 52636.7 52636.7 100911 0.455889 467747 0.35 399580 0.493201
6 Model_Proj.dat 2025 48212.5 48212.5 48212.5 93265.9 0.455889 458502 0.35 373124 0.494838
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75717.1 75717.1 75717.1 150099 0.455889 598503 0.35 528892 0.49654
6 Model_Proj.dat 2022 65218.1 65218.1 65218.1 126203 0.455889 541412 0.35 470633 0.49283
6 Model_Proj.dat 2023 58132.1 58132.1 58132.1 110982 0.455889 494068 0.35 430535 0.492132
6 Model_Proj.dat 2024 53002.6 53002.6 53002.6 101101 0.455889 453308 0.35 400691 0.493234
6 Model_Proj.dat 2025 48819.1 48819.1 48819.1 93740.5 0.455889 420790 0.35 374595 0.494933
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75714.5 75714.5 75714.5 150096 0.455889 593427 0.35 528629 0.496539
6 Model_Proj.dat 2022 65197.7 65197.7 65197.7 126191 0.455889 536899 0.35 470324 0.492825
6 Model_Proj.dat 2023 58069.2 58069.2 58069.2 110964 0.455889 533901 0.35 432185 0.49216
6 Model_Proj.dat 2024 52972.2 52972.2 52972.2 101102 0.455889 539865 0.35 404699 0.493292
6 Model_Proj.dat 2025 49372.7 49372.7 49372.7 93912.8 0.455889 548748 0.35 383230 0.495011
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75735.5 75735.5 75735.5 150119 0.455889 633105 0.35 530687 0.496552
6 Model_Proj.dat 2022 65376.6 65376.6 65376.6 126305 0.455889 609620 0.35 474678 0.492892
6 Model_Proj.dat 2023 58891.1 58891.1 58891.1 111381 0.455889 595145 0.35 439163 0.492295
6 Model_Proj.dat 2024 55419.6 55419.6 55419.6 102423 0.455889 598150 0.35 419527 0.493611
6 Model_Proj.dat 2025 54352.6 54352.6 54352.6 97519.5 0.455889 593214 0.35 411933 0.495781
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75713.8 75713.8 75713.8 150096 0.455889 592238 0.35 528568 0.496538
6 Model_Proj.dat 2022 65191.1 65191.1 65191.1 126186 0.455889 532362 0.35 470071 0.492822
6 Model_Proj.dat 2023 58023.9 58023.9 58023.9 110934 0.455889 508930 0.35 430741 0.492134
6 Model_Proj.dat 2024 52758.5 52758.5 52758.5 100977 0.455889 487305 0.35 401117 0.493228
6 Model_Proj.dat 2025 48625.4 48625.4 48625.4 93486.1 0.455889 480859 0.35 376228 0.494893
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75720 75720 75720 150102 0.455889 603964 0.35 529176 0.496542
6 Model_Proj.dat 2022 65241.6 65241.6 65241.6 126217 0.455889 549377 0.35 471126 0.492838
6 Model_Proj.dat 2023 58240 58240 58240 111037 0.455889 506246 0.35 431660 0.492153
6 Model_Proj.dat 2024 53334.3 53334.3 53334.3 101286 0.455889 478393 0.35 403531 0.493293
6 Model_Proj.dat 2025 49562.8 49562.8 49562.8 94266.1 0.455889 447093 0.35 379797 0.495063
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75718.7 75718.7 75718.7 150101 0.455889 601399 0.35 529043 0.496541
6 Model_Proj.dat 2022 65233 65233 65233 126213 0.455889 550183 0.35 471130 0.492838
6 Model_Proj.dat 2023 58207.5 58207.5 58207.5 111022 0.455889 504548 0.35 431407 0.492148
6 Model_Proj.dat 2024 53252.7 53252.7 53252.7 101234 0.455889 464629 0.35 402466 0.493271
6 Model_Proj.dat 2025 49396.9 49396.9 49396.9 94119.2 0.455889 427355 0.35 377894 0.495018
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75715.5 75715.5 75715.5 150098 0.455889 595448 0.35 528734 0.496539
6 Model_Proj.dat 2022 65205.1 65205.1 65205.1 126195 0.455889 537360 0.35 470378 0.492826
6 Model_Proj.dat 2023 58071.6 58071.6 58071.6 110950 0.455889 484355 0.35 429761 0.492117
6 Model_Proj.dat 2024 52813.2 52813.2 52813.2 100995 0.455889 441153 0.35 399185 0.493202
